0.15022421524663676
0.6137382796575622
0.30832203566586713
0.9718617289816767
0.5619712449724932
0.1284350925606531
0.24464374688589932
-0.529287598944591
0.4342223887412334
-0.29393139841688654
0.391166739582194
0.901188862237981
0.29185351270553067
0.7976724322015802
0.3291243804578711
0.8426341139345624
0.6328129325139789
0.4604598192042138
-0.1762532981530343
0.3731162243622731
0.22332320748348525
0.08952594490711074
0.10910603211340951
0.39301729660474055
0.19832473136475176
0.5751121076233183
0.3705364557382495
0.11481689088191332
0.2918535127055306
0.6731631597102449
0.15022421524663676
0.39301729660474055
0.39301729660474055
0.15022421524663676
0.5751121076233183
-0.37238346525945476
0.6137382796575621
0.734445067264574
0.22747655931512437
-0.30394655588615055
0.8750329728303878
0.6731631597102449
0.4569102127516099
0.3463263194204898
0.2918535127055306
0.6287387348164919
0.8750329728303878
0.3463263194204898
0.8988362161007901
0.8023777244759621
0.46889013452914796
0.6137382796575621
0.3463263194204898
0.08952594490711074
0.5001318913215511
0.6137382796575621
0.5033777881311514
0.5279023418036871
0.46889013452914796
0.39301729660474055
0.39301729660474055
0.3463263194204898
0.2274765593151243
0.6852682278691248
0.07055773542600892
-0.5750513046027559
0.8606924943027274
0.46889013452914796
0.3463263194204898
0.6654426044278098
0.5279023418036871
0.20333520179372191
0.7500659456607756
0.2274765593151243
0.4334828101644246
0.5279023418036871
0.2274765593151243
0.8068691398287812
0.7875560538116593
0.7500659456607756
0.00026378264310215974
0.6348619674887892
0.11481689088191332
0.7763747934859571
0.8152661337492689
0.36266816143497754
-0.15944214097248396
0.7763747934859571
0.2610645349970755
0.7500659456607756
0.20333520179372191
-0.21102182777644513
0.422152466367713
-0.0458532411039007
-0.3174670184696569
-0.23509234828496045
-0.1174142480211081
0.10549917394382824
0.5279023418036871
-0.20676243525847746
0.5527495869719141
0.4047464309698664
-0.6705013192612137
-0.5431320813285737
-0.32008208736440924
0.25019783698232656
0.6852682278691248
0.23520179372197314
0.5447629724535554
-0.5292875989445911
-0.03503957783641163
0.29185351270553056
-0.3723834652594548
-0.22900554999545075
-0.45363739163211464
0.46889013452914796
0.30832203566586713
-0.12581982661138338
-0.1174142480211081
0.6305322674985377
0.3463263194204898
-0.07818821459982407
0.20669665663847422
0.7228992006239033
0.4116936874784408
0.0666397118282732
-0.15271767810026385
0.5751121076233183
0.055804683607374166
0.5751121076233183
-0.3031610533395416
-0.3750887089436811
-0.6861917326297273
-0.4979067722075638
-0.22974334372751257
-0.5726426885154839
-0.39748812664907657
0.42235785024318206
-0.21861741424802109
0.15022421524663676
0.39301729660474055
-0.3581194531062604
0.39301729660474055
-0.4797389251492848
0.6627873870026337
0.5642175462803266
0.2918535127055306
0.22747655931512423
-0.6815769051683997
-0.5654962451796225
0.04400224215246637
-0.6469656992084433
-0.36117602713908775
0.5279023418036871
0.019489479130734778
-0.21904533461261694
-0.6861917326297273
0.15022421524663676
0.02803423312523812
0.2918535127055306
0.5279023418036871
0.09790256395609
0.06524663677130053
0.012760485360063264
0.15022421524663673
0.8300448430493274
-0.29393139841688654
-0.3320972687727306
0.734445067264574
-0.31275989445910296
-0.4060057796205553
0.16688648553591845
0.05580468360737417
0.5953448644031604
0.15022421524663684
0.19776411928878293
-0.14263098379193367
-0.0821108179419525
0.6731631597102449
-0.3527704485488127
-0.4822163588390501
0.019489479130734653
0.0763306687463444
-0.1762532981530343
0.5001318913215511
0.2274765593151243
-0.05857519788918214
0.6459267563527654
-0.3527704485488127
-0.3111525838213527
0.1391160350537823
0.03059558535417301
0.23738070599057146
-0.05857519788918204
-0.2939313984168866
0.08626259703939444
-0.6934895993127569
-0.529287598944591
0.601667600896861
0.1502242152466368
-0.2939313984168866
0.25489388393233287
-0.13702726473175028
-0.20676243525847746
-0.05857519788918208
0.5820774829081821
0.055804683607374166
-0.4116094986807388
-0.5330836666950379
-0.4284206558612891
-0.05857519788918208
0.22747655931512434
0.2131705696728119
-0.19978891820580466
-0.05857519788918208
0.5751121076233183
0.3463263194204898
0.45175755822363667
0.29185351270553067
-0.058575197889182105
0.39301729660474055
-0.539094107299912
-0.05857519788918208
0.5279023418036871
0.7763747934859571
0.8191966415418377
0.019489479130734653
0.05122121119770117
0.6459267563527654
-0.007812095814579071
-0.4549645882516317
-0.7004557447829216
0.734445067264574
-0.6809615948402228
0.46889013452914796
-0.519272441475327
-0.5337282819734157
-0.1762532981530343
-0.12831036841590931
0.2918535127055306
-0.14263098379193356
-0.1762532981530343
0.019489479130734653
-0.6469656992084434
0.15022421524663676
0.29185351270553067
-0.3686476525526657
0.25019783698232667
0.39301729660474055
-0.11741424802110828
0.29185351270553056
0.46410536096634747
0.30309393313877614
0.25019783698232656
0.05580468360737417
0.5144138372837924
-0.529287598944591
-0.42378309525975794
0.004767098937502475
-0.1976493163828255
-0.3593081207856933
0.2918535127055306
0.7639511709018436
-0.6469656992084433
0.3291243804578711
0.734445067264574
-0.1762532981530343
0.7976724322015802
0.5751121076233183
-0.3611760271390878
0.36266816143497754
0.6852682278691248
0.4432503479202103
0.13582123584403735
0.019489479130734653
-0.09780123131046616
-0.26451187335092347
-0.06774491998766408
0.08952594490711074
0.39301729660474055
0.6459267563527654
0.17173752625305103
0.3100111149438504
0.18290789927561227
-0.1762532981530343
0.1906897288063208
-0.4116094986807388
-0.35788688769071925
-0.4263192612137203
-0.4998680738786279
0.2918535127055306
0.16688648553591845
0.15022421524663684
0.5279023418036871
0.5664409261462433
0.32198740578189106
0.0419194583663061
-0.42658671144159266
-0.11545294635004397
-0.05857519788918208
0.3782128404243683
0.2610645349970755
-0.529287598944591
-0.3663486908869495
-0.09840470874771677
0.36266816143497754
-0.13702726473175025
-0.6469656992084433
0.13946755974342964
0.2131705696728119
-0.4294395138722316
-0.39689973614775725
-0.3482443677694338
-0.05857519788918196
0.43348281016442447
-0.7352242744063325
0.1502242152466368
-0.2483785854115244
0.2274765593151243
-0.3275537127779872
-0.43514511873350925
0.773191516524903
-0.6940369393139841
0.46889013452914796
0.13091112922951487
0.05580468360737417
-0.4116094986807388
0.019489479130734653
-0.12670462435772806
0.39301729660474055
0.4806925759840558
0.6852682278691248
0.15022421524663684
0.10549917394382824
-0.2238252961320384
0.6137382796575621
-0.3880738786279683
0.6600896860986547
0.39301729660474055
0.7665451140787465
0.05580468360737417
0.734445067264574
0.39301729660474055
0.6250989184911633
0.3109926069567324
-0.05857519788918197
0.5991623656823759
0.3146969477795458
-0.45083553210202293
0.2412716207559257
0.376612358675139
0.2324605815130913
-0.25772275218185514
0.07940956651718988
-0.41160949868073876
0.4334828101644246
0.3463263194204898
-0.21547933157431828
0.6047554489519241
-0.15271767810026385
-0.19070499467666527
0.24616664255750043
-0.0716505423629434
0.13034641911205513
-0.32217414248021115
-0.2483785854115244
0.21959366706323794
0.40366611596255214
-0.029155672823219066
-0.529287598944591
-0.05857519788918208
-0.12030797179808815
-0.23961842906433933
0.48184403368697365
0.0763306687463444
-0.7058047493403694
-0.21547933157431845
0.6731631597102449
0.3291243804578711
0.2610645349970755
-0.13702726473175014
-0.1468337730870713
0.3705364557382495
0.4356957679372197
-0.04876868953386113
0.1502242152466368
0.015796407489042527
-0.1762532981530343
-0.6469656992084433
0.2918535127055306
-0.11959347210006842
-0.20834732549772128
-0.05857519788918208
0.3291243804578711
-0.05857519788918204
-0.1762532981530343
0.46889013452914796
-0.4116094986807388
0.019489479130734653
0.5751121076233183
-0.4116094986807388
-0.6234300791556728
-0.29393139841688654
0.03434569914390544
-0.3410026385224274
-0.529287598944591
0.39301729660474055
0.2274765593151243
0.2918535127055306
0.17763633733545492
0.5279023418036871
0.20186804746921694
0.8365815798551225
-0.31203572153440223
0.15022421524663676
0.46889013452914796
0.39301729660474055
-0.2547053649956025
0.1961580414495212
-0.3663486908869495
-0.21277408789009186
-0.15463895320661247
-0.3872623055227003
-0.24744128473240165
-0.1794337873493547
-0.38503702442761095
0.46889013452914796
-0.32217414248021115
-0.26624243364892125
-0.1174142480211081
-0.43043799472295513
-0.2048777009199173
0.6459267563527654
-0.2547053649956025
0.20333520179372191
-0.2939313984168866
0.46889013452914796
0.39301729660474055
0.7167414050822123
0.15022421524663676
0.2918535127055306
-0.29393139841688654
-0.04386543535620057
0.2918535127055306
0.2918535127055306
0.5751121076233183
-0.4284206558612891
0.3291243804578711
-0.6469656992084433
0.6005327507569661
0.2918535127055306
-0.19483405082627414
0.7500659456607756
-0.37951547133605174
0.5252649247187915
0.39301729660474055
0.7500659456607756
0.6731631597102449
-0.19586631486367634
0.46889013452914796
0.36266816143497754
0.36078812651295683
0.46889013452914796
0.20333520179372191
0.30832203566586713
-0.3816131201821097
0.0558046836073743
0.48184403368697365
0.7572069186418963
0.540661737971155
0.08952594490711074
0.7500659456607756
0.2002110261144817
-0.05857519788918208
0.4457984012478066
-0.6362676900935474
0.6965086483023704
0.15022421524663676
0.6459267563527654
0.39301729660474055
0.46889013452914796
0.28439933915506255
0.5751121076233183
0.3146969477795458
0.00026378264310203083
0.12523080981271437
-0.3527704485488127
0.3930172966047406
0.6305322674985377
-0.05857519788918214
0.16567468406033423
0.39301729660474055
0.15022421524663676
-0.4116094986807388
0.7167414050822123
-0.529287598944591
0.6137382796575621
-0.19978891820580466
0.7763747934859571
0.8937780269058296
-0.37238346525945476
0.15022421524663676
-0.529287598944591
-0.7646437994722955
0.540661737971155
0.39301729660474055
0.39301729660474055
-0.4116094986807388
-0.529287598944591
0.00026378264310215974
0.15022421524663676
0.0405757268913641
0.46889013452914796
0.7167414050822122
0.3463263194204898
0.05580468360737417
0.8750329728303878
0.6137382796575621
-0.19978891820580466
-0.29393139841688654
-0.3527704485488127
0.8629393895559092
-0.4704485488126649
0.7167414050822123
-0.1762532981530343
0.7167414050822123
0.4334828101644246
-0.29393139841688654
0.2918535127055306
0.7763747934859571
0.05580468360737417
-0.7175725593667546
-0.529287598944591
0.6137382796575621
-0.05857519788918208
0.2918535127055306
0.00026378264310215974
0.6137382796575621
0.2918535127055306
-0.45765745095789834
-0.05857519788918208
0.7167414050822123
-0.37238346525945476
-0.6469656992084433
0.25019783698232656
0.4334828101644246
-0.05857519788918208
0.2918535127055306
-0.7646437994722955
0.7829039965958561
0.6965086483023704
0.9356230466095937
0.8564567931159859
-0.05857519788918208
-0.05857519788918208
0.5279023418036871
0.6137382796575621
-0.7058047493403694
0.46889013452914796
-0.05857519788918208
-0.6077396657871592
0.2918535127055306
-0.4704485488126649
-0.29393139841688654
0.15022421524663676
0.46889013452914796
0.8396649462729504
-0.3880738786279683
-0.05857519788918208
0.39301729660474055
-0.1762532981530343
-0.1174142480211081
0.6731631597102449
0.6731631597102449
0.5751121076233183
0.8229633781763827
-0.6077396657871592
-0.43514511873350925
0.15022421524663676
-0.43514511873350925
0.39301729660474055
0.1502242152466368
0.2918535127055306
0.46889013452914796
-0.529287598944591
-0.3527704485488127
-0.3331574318381706
0.5001318913215511
-0.05857519788918208
-0.05857519788918208
-0.13702726473175028
-0.2939313984168866
0.05580468360737417
-0.1762532981530343
-0.24686015831134564
-0.4116094986807388
0.2918535127055306
0.901188862237981
-0.05857519788918208
-0.6077396657871592
0.3463263194204898
0.3751648641519389
-0.4704485488126649
0.8786034593209482
0.2918535127055306
0.6507770747588918
0.6065852848364061
0.6137382796575621
-0.29393139841688654
-0.529287598944591
-0.05857519788918208
0.7875560538116593
0.15022421524663676
0.31099260695673253
0.39301729660474055
0.5751121076233183
-0.3410026385224274
0.05580468360737417
0.39301729660474055
0.19832473136475176
0.5527495869719141
0.15022421524663676
0.3555071295409885
0.15022421524663676
0.6852682278691248
0.15022421524663682
-0.5292875989445911
0.5447629724535554
0.25019783698232656
0.6137382796575621
-0.37238346525945476
0.8881873967429785
0.2918535127055306
0.39301729660474055
0.40987792725460886
-0.37238346525945476
-0.952928759894459
0.05580468360737417
0.7167414050822123
-0.29393139841688654
-0.3527704485488127
-0.37238346525945476
0.5751121076233183
-0.05857519788918204
-0.37238346525945476
-0.4822163588390501
-0.20340978282930794
-0.816945177367341
0.7703308689855776
0.39301729660474055
-0.13702726473175028
0.2274765593151243
-0.19978891820580466
-0.7058047493403694
-0.4116094986807388
0.2918535127055306
0.9570820310730624
0.6459267563527654
0.15022421524663676
0.1502242152466368
0.4849843728767495
-0.13702726473175028
-0.4704485488126649
0.39301729660474055
0.39301729660474055
-0.05857519788918208
0.2918535127055306
-0.05857519788918214
-0.4704485488126649
0.2274765593151243
0.2918535127055306
-0.6973991707500943
-0.8074358359318782
-0.7646437994722955
-0.05857519788918208
0.8750329728303878
0.7875560538116593
0.5279023418036871
-0.4704485488126649
0.5144138372837924
-0.6234300791556728
0.5854752269495789
-0.014990716309977593
0.734445067264574
0.20333520179372191
0.7639511709018436
-0.05857519788918208
0.8851654344927887
0.2918535127055307
0.10549917394382824
-0.29393139841688654
-0.45083553210202293
0.15022421524663676
-0.05857519788918208
0.4334828101644246
-0.05857519788918208
0.8629393895559092
0.3684098897103381
-0.6469656992084433
-0.37238346525945476
-0.1762532981530343
-0.1441592708083473
0.7500659456607756
-0.1174142480211081
0.6965086483023704
0.5279023418036871
0.7424921864383748
0.5604608009896397
-0.6469656992084433
0.2918535127055306
-0.29393139841688654
0.6137382796575621
-0.529287598944591
0.8712460932191874
-0.29393139841688654
0.15022421524663676
0.15022421524663676
0.36266816143497754
0.6459267563527654
-0.6322559366754618
0.6137382796575621
-0.05857519788918208
-0.6077396657871592
-0.45083553210202293
0.46889013452914796
0.15022421524663676
0.6965086483023704
-0.05857519788918208
0.5279023418036871
-0.05857519788918208
-0.3880738786279683
-0.6861917326297273
0.46889013452914796
-0.1762532981530343
0.08952594490711074
0.47616561213833775
0.8191966415418377
0.5279023418036871
-0.6525694182686267
0.46889013452914796
0.39301729660474055
-0.4704485488126649
-0.05857519788918208
0.15022421524663676
0.2918535127055306
-0.05857519788918208
-0.13702726473175028
-0.3947983415001885
0.5279023418036871
0.39301729660474055
-0.4116094986807388
-0.45083553210202293
-0.7058047493403694
-0.529287598944591
-0.576358839050132
-0.46204297022238977
0.15022421524663676
-0.529287598944591
0.2918535127055306
0.5279023418036871
0.9241271620755925
-0.4116094986807388
0.0763306687463444
-0.2939313984168866
0.15022421524663676
0.826069283822411
0.1906897288063208
-0.529287598944591
0.5664409261462433
0.6600896860986547
0.5751121076233183
0.9045195747468131
0.15022421524663676
0.7639511709018436
-0.6469656992084433
-0.13702726473175028
-0.4116094986807388
0.45527193285040823
0.8300448430493274
-0.1468337730870712
0.734445067264574
-0.21547933157431845
0.3463263194204898
0.8819755854509218
-0.4116094986807388
0.4334828101644246
-0.29393139841688654
-0.529287598944591
0.2918535127055306
0.2809589513625388
-0.29393139841688654
0.5279023418036871
-0.48649556248500836
0.05580468360737417
0.5953448644031604
-0.1762532981530343
-0.23509234828496045
0.39301729660474055
0.7213849886054547
0.15022421524663676
0.15022421524663676
0.39301729660474055
0.15022421524663676
0.21731177720084968
0.7167414050822123
0.572597978082628
0.2274765593151243
-0.7175725593667546
-0.1762532981530343
0.5279023418036871
0.46889013452914796
-0.6077396657871592
0.734445067264574
-0.7352242744063325
-0.6861917326297273
-0.6301545420278929
-0.05857519788918208
-0.529287598944591
-0.5528232189973614
-0.05857519788918208
-0.4116094986807388
0.7167414050822123
0.39301729660474055
0.15022421524663676
-0.4116094986807388
-0.4116094986807388
-0.4116094986807388
-0.05857519788918208
0.20333520179372191
0.5279023418036871
-0.1762532981530343
0.20333520179372191
0.5527495869719141
0.2918535127055306
0.5751121076233183
-0.6469656992084433
0.39301729660474055
-0.6469656992084433
-0.6861917326297273
0.8629393895559092
0.2918535127055306
-0.05857519788918208
-0.05857519788918208
0.2274765593151243
0.5751121076233183
0.9182907899275612
0.46889013452914796
0.15022421524663676
0.08952594490711074
0.9213170569672812
0.7703308689855776
0.2564461883408071
-0.05857519788918208
-0.3821899736147757
0.2918535127055306
-0.1762532981530343
-0.29393139841688654
0.8750329728303878
0.15022421524663676
-0.2939313984168866
-0.7058047493403694
0.4334828101644246
-0.29393139841688654
-0.6077396657871592
0.6223218734429496
-0.2939313984168866
0.2918535127055306
-0.4116094986807388
-0.2939313984168866
-0.29393139841688654
0.49013452914798206
0.5751121076233183
0.7500659456607756
-0.29393139841688654
-0.05857519788918208
0.15022421524663676
-0.21547933157431845
0.6731631597102449
0.336112668161435
-0.29393139841688654
-0.05857519788918208
-0.13702726473175028
-0.529287598944591
-0.6469656992084433
0.39301729660474055
0.2918535127055306
-0.37238346525945476
0.8750329728303878
0.7875560538116593
0.7358209995585399
0.7142009692533532
0.7597806968895087
0.7887297772712633
0.7639511709018436
0.6899959583517774
0.7851690431803294
0.7119404119480125
-0.3785429250528795
0.5751121076233183
-0.1174142480211081
0.7875560538116592
-0.7646437994722954
-0.7310214851111949
0.3291243804578711
-0.05857519788918208
-0.07538635506973225
-0.5881266490765171
0.24223815372311558
-0.529287598944591
-0.39132017104904004
-0.17625329815303425
0.7976724322015802
-0.41945470536499563
0.39301729660474055
-0.05857519788918208
0.39301729660474055
-0.29393139841688654
0.8786034593209482
0.6689185254207676
0.39301729660474055
-0.39638056805835786
-0.4704485488126649
-0.4116094986807388
-0.3604060504743299
0.7167414050822123
0.3705364557382495
0.8672225336322871
0.3577276045468766
-0.45083553210202293
0.734445067264574
0.1961580414495212
0.35343146812244103
0.18771432339752048
-0.529287598944591
-0.4508355321020229
-0.4857031173653865
0.6459267563527654
-0.2939313984168866
-0.37579442468739244
0.39301729660474055
-0.022366551654150604
0.5279023418036871
0.08132347594230996
0.055804683607374166
0.27458164716176303
0.4531145939706078
0.39301729660474055
0.5751121076233183
0.5352788677130045
0.13582123584403735
-0.788179419525066
-0.47254994346023366
-0.5057519788918206
-0.23163122768896477
0.7167414050822123
-0.5783201407211962
-0.30487819844143094
0.8629393895559092
-0.6301545420278929
0.5279023418036871
-0.7432477812425042
-0.2992804029743344
0.3751648641519389
0.6047554489519241
0.6965086483023704
0.27162075592568863
0.2412716207559257
0.17095045389915778
0.00026378264310215974
0.5751121076233183
-0.7114988509660397
0.0895259449071109
0.4334828101644246
-0.2939313984168866
0.20333520179372191
0.2918535127055306
0.46889013452914796
-0.4116094986807388
0.5001318913215511
0.1906897288063208
0.31268135056713275
0.20333520179372191
0.46889013452914796
0.20333520179372191
-0.37238346525945476
-0.47437115215479325
-0.2625505716798593
0.10676977170811244
0.08952594490711074
-0.019349164467897997
-0.4380270313930321
0.8482543241511852
0.3496613892193649
-0.4650995442552171
0.6600896860986547
0.5642175462803266
0.5604608009896397
-0.4611154581020835
-0.4798757999387746
-0.19306445533358466
-0.6700398365150809
0.734445067264574
-0.6861917326297273
-0.28451715039577835
-0.5292875989445911
-0.49398416886543534
0.2848421613461795
0.019489479130734778
0.11069976014182921
-0.6077396657871592
-0.29393139841688654
0.7167414050822123
-0.1762532981530343
0.17382909815645248
-0.45083553210202293
0.6345050388157578
-0.3940829731095267
-0.22332453825857523
-0.1501026092055116
-0.19978891820580466
-0.7384931105247728
0.5751121076233183
0.5097447395653674
0.5953448644031604
0.3705364557382495
-0.6763852242744063
0.13091112922951487
-0.05857519788918208
-0.22332453825857518
0.15022421524663682
0.22747655931512423
-0.6203932249553155
-0.21643606409678878
-0.4698291903902236
-0.31257347370620964
-0.2594890276079542
-0.4131785400175902
-0.5292875989445911
-0.4704485488126649
0.05580468360737417
-0.3880738786279683
0.6305322674985377
0.4334828101644246
0.7763747934859571
0.46889013452914796
0.44579840124780656
-0.11349164467897982
-0.4387659833570124
0.00026378264310215974
-0.15271767810026385
-0.6469656992084434
-0.4704485488126649
-0.3947983415001885
-0.3581194531062604
-0.1762532981530343
-0.5292875989445911
-0.4131377856971525
-0.24686015831134564
-0.5881266490765171
-0.37238346525945476
-0.2939313984168865
0.4071331734278861
-0.43514511873350925
0.11481689088191332
-0.00627381999413653
-0.21759965770519862
-0.05857519788918208
-0.32335092348284955
0.17382909815645237
-0.15271767810026385
-0.3410026385224274
-0.2939313984168866
-0.4704485488126649
0.10825997896252004
-0.529287598944591
-0.29393139841688654
-0.5881266490765171
-0.4704485488126649
-0.45083553210202293
0.10549917394382824
-0.5629099133056917
-0.7982661138333962
0.3311949842218901
-0.6469656992084434
0.8300448430493274
0.5888181686677275
0.5144138372837924
-0.21547933157431845
-0.22668676969468524
-0.4515972026538924
-0.2939313984168866
-0.28323338930199077
0.6813340807174888
0.3304059002659746
0.44437737150741635
0.5264407391467326
-0.05254042351667685
-0.023707612625818372
-0.37238346525945476
0.523832534405443
-0.03242450894165938
-0.44102902374670183
0.41340104410682016
0.48639925097324205
0.19574791800128127
0.5279023418036871
0.5171728495719528
-0.2106515120763142
0.5751121076233184
0.22103886397608383
0.019489479130734653
0.3705364557382495
0.1196016644447137
-0.2154793315743183
0.28523532123548895
0.5220011210762332
-0.29393139841688654
0.15022421524663676
-0.33085001810750686
0.2918535127055306
0.6539374632226124
0.3193543471635682
0.5626154049063572
0.5972626612543303
0.5047319045915981
-0.49566528458349035
0.1932508372594653
-0.38359090337982155
0.45279589618154636
0.8534869336632133
0.4089486011557973
0.5279023418036871
0.27458164716176314
0.3930172966047405
0.3291243804578711
0.6383932830836753
0.734445067264574
-0.5358863709220033
-0.46045701199780953
0.6206358103779629
0.5487916187150284
0.6383932830836753
0.35296260044160166
0.3010502203327316
0.45527193285040823
0.16960021033873296
0.146741527604205
0.41394773465285295
0.05580468360737417
0.2918535127055306
0.15022421524663676
-0.3593081207856933
0.5162167562047685
0.29853413994415773
-0.024952883528081376
0.6137382796575621
-0.05857519788918208
0.15022421524663684
-0.29393139841688654
0.2564461883408071
-0.3663486908869495
0.2918535127055306
0.6731631597102449
-0.529287598944591
0.25019783698232656
0.00026378264310215974
0.1502242152466368
0.0763306687463444
0.5953448644031604
0.8068691398287812
0.29185351270553056
0.4941810805039505
0.3130555033430896
