itemID,FF
1382,0.10980243161094215
1383,0.7464285714285714
1385,0.12765514369012912
1387,0.025838965276159545
1388,0.00859291084854992
1389,-0.1582930418330882
1390,0.1640502354788069
1391,0.07967730239303841
1392,-0.05105633802816897
1393,0.05617936829904375
1394,-0.005848357961033982
1395,-0.1434196577313342
1396,-0.0019599799443913725
1397,-0.2112676056338028
1398,0.2755102040816326
1399,-0.2858774267224971
1401,-0.06338028169014086
1404,-0.03201024327784896
1405,0.024156601416076527
1406,0.4928571428571429
1407,-0.0023006565288143785
1408,0.028875379939209654
1409,0.035714285714285754
1410,0.17962184873949583
1411,0.03880866425992773
1412,-0.07981220657277001
1413,-0.23446561723280868
1414,0.043911007025761194
1415,0.6830357142857143
1416,-0.004225352112676098
1417,0.01843317972350225
1419,-0.15623976416639368
1420,-0.014084507042253476
1421,-0.3098591549295775
1422,0.11006181318681324
1423,0.3084415584415584
1425,0.10023041474654369
1426,0.6196428571428572
1427,-0.1373239436619719
1428,-0.3150481838398814
1429,0.15855221012171689
1431,0.1740816326530612
1432,0.10907335907335915
1433,0.3660714285714286
1436,-0.5070422535211268
1437,-0.35915492957746475
1438,0.14419642857142861
1439,0.10504201680672275
1440,0.05447941888619846
1441,0.03089080459770109
1442,0.005602240896358452
1444,0.6377551020408163
1445,-0.02723004694835688
1446,-0.014084507042253553
1447,0.34981684981684974
1449,0.06697753285290374
1450,0.3084415584415584
1453,0.30049261083743845
1454,-0.31643192488262906
1455,0.2542016806722689
1456,0.2899999999999999
1457,0.04089563286454484
1458,0.3327067669172931
1459,-0.09124311083894678
1460,0.17857142857142866
1461,-0.02044525215810987
1463,0.562807881773399
1464,-0.12363067292644768
1465,-0.08673091178650862
1466,-0.09368135418012667
1468,-0.009275163174166974
1471,0.3660714285714286
1472,0.3327067669172931
1473,-0.07981220657277001
1474,-0.08578745198463512
1475,-0.06338028169014086
1476,0.10665892373209443
1477,-0.21126760563380279
1479,0.1285373337879305
1480,-0.10415579899147966
1482,-0.014084507042253497
1483,0.19425901201602133
1484,-0.20164891789762962
1485,0.16488451668092388
1486,-0.47417840375586856
1487,0.22292626728110593
1488,-0.025963006957407032
1489,0.40833333333333327
1490,0.3962585034013605
1493,-0.05352112676056347
1494,0.5245535714285714
1495,0.04910714285714288
1496,0.6542207792207791
1497,-0.5713410900183711
1498,0.039097744360902326
1499,0.04692118226600988
1500,-0.02013306834874273
1501,0.6830357142857143
1502,0.538961038961039
1503,-0.15125535823637473
1504,-0.49295774647887325
1507,0.10023041474654369
1508,0.1547619047619048
1509,0.5773809523809523
1511,0.3327067669172931
1513,0.0800025786487879
1514,0.5773809523809523
1515,-0.021668472372697714
1516,-0.18806959403479714
1517,-0.004859566757268825
1518,0.1095965103598692
1519,0.4928571428571429
1520,0.36607142857142855
1522,-0.014084507042253476
1523,-0.2112676056338029
1525,-0.05958829902491877
1526,0.30175983436853
1527,0.05794678429140578
1528,-0.6056338028169014
1529,0.3914285714285714
1531,-0.3098591549295775
1532,0.4928571428571429
1533,0.15476190476190474
1534,0.4928571428571429
1535,0.09915413533834577
1537,-0.031655278203876834
1538,0.4928571428571429
1539,0.04910714285714288
1541,-0.13239436619718312
1542,0.08714285714285719
1543,0.5773809523809523
1544,0.050148646534188726
1545,0.1701298701298702
1546,0.2659774436090225
1547,-0.0678617157490397
1549,0.5245535714285714
1550,0.005602240896358452
1551,-0.10371318822023057
1552,0.09953327922077918
1554,0.06178571428571423
1556,0.12689691261119834
1558,-0.6056338028169014
1561,-0.6056338028169014
1562,0.07480694980694985
1563,0.4621212121212121
1564,0.4928571428571428
1565,-0.05352112676056347
1566,-0.08260912995704726
1567,0.2755102040816326
1569,0.04111644657863144
1570,0.2956349206349206
1571,0.2755102040816325
1572,0.6692546583850931
1573,0.06771621064210094
1574,-0.21126760563380284
1575,-0.2901408450704226
1580,0.03808229813664588
1581,0.21111111111111105
1582,-0.21126760563380284
1583,-0.21126760563380279
1584,-0.04197392793485481
1585,0.1547619047619047
1586,0.039692362093352196
1587,-0.07750597150152383
1588,0.06262694651320241
1589,0.05087789305666389
1590,0.047355958958168874
1591,0.09438775510204088
1592,0.27134646962233167
1593,0.1125
1594,-0.24507042253521127
1595,0.2392857142857143
1596,0.15476190476190474
1597,-0.05053852526926257
1598,-0.02640845070422543
1599,-0.2934272300469483
1600,-0.06929577464788741
1601,-0.049935979513444397
1602,0.01843317972350225
1603,0.04785431959345006
1604,-0.2798530312308634
1605,0.1547619047619047
1606,-0.23258469737342977
1608,0.024223202794631346
1609,-0.3615023474178403
1610,0.030274955170352506
1611,-0.1017214397496088
1612,0.43650793650793646
1613,-0.21126760563380284
1614,0.04604960955443266
1615,0.08896492728828058
1616,0.15190637065637067
1617,0.018929221173005245
1619,-0.06015532447018562
1620,0.09376534118802161
1621,0.31876332622601283
1623,-0.34272300469483563
1624,-0.16197183098591544
1625,-0.030323115161557595
1626,-0.2535211267605635
1627,0.12749615975422426
1629,0.08080357142857139
1631,0.08432539682539683
1632,0.15476190476190468
1633,-0.10415579899147966
1635,0.020450097847358222
1636,0.3660714285714286
1639,-0.014084507042253619
1640,0.30844155844155846
1641,-0.05217669654289377
1642,-0.125535823637477
1643,-0.03713188220230484
1644,0.013888888888888831
1645,0.06799905392620625
1646,0.1547619047619047
1647,0.2755102040816325
1648,0.02193877551020398
1649,-0.021387584767866452
1650,-0.23446561723280868
1651,0.45663265306122447
1652,0.15476190476190474
1653,0.020959735245449508
1654,-0.16901408450704233
1655,0.11027568922305757
1656,0.3084415584415584
1657,0.3660714285714286
1658,0.2307383627608347
1659,-0.014084507042253476
1660,0.1735449735449735
1661,-0.19766877124817886
1662,0.3660714285714286
1663,-0.006572769953051681
1664,-0.7370892018779343
1665,0.1547619047619047
1666,0.3660714285714286
1667,-0.18995051389417592
1668,0.4453125
1669,0.06084656084656076
1670,0.0702380952380952
1671,0.2542016806722689
1672,-0.07570422535211269
1673,-0.08330217291952309
1674,-0.03425835541300607
1675,-0.3098591549295775
1676,0.045731191885037915
1677,0.06084656084656076
1678,-0.05915492957746479
1679,0.3327067669172931
1680,0.03401360544217685
1681,-0.039364391477067544
1682,-0.02768334142787754
1683,0.08080357142857139
1684,0.03401360544217685
1685,-0.6056338028169014
1686,0.24532312925170063
1687,0.033518735362997716
1688,-0.01635097943985753
1689,0.005327545382794096
1690,-0.004269963673443431
1692,-0.4084507042253521
1693,-0.147316330414922
1694,-0.021387584767866473
1695,-0.13239436619718323
1696,0.5773809523809523
1699,-0.26969222743870636
1701,-0.044968606821652796
1702,0.10169762972453553
1703,0.26041666666666663
1704,-0.007810499359795185
1707,0.2263922518159806
1711,-0.0483772198407838
1713,0.049107142857142856
1715,-0.36901408450704226
1717,0.09168443496801716
1718,-0.014084507042253476
1719,-0.16601246825213573
1720,-0.014084507042253476
1721,0.04176215940921822
1722,0.11507936507936502
1725,-0.38654147104851333
1726,0.026695526695526658
1727,-0.244131455399061
1728,0.5996240601503758
1729,-0.015037082397768273
1730,-0.08477278766941271
1731,0.2237609329446065
1732,-0.06731184653935882
1733,-0.1505958829902492
1734,-0.21715366827832677
1735,-0.08147619896594761
1739,0.39943609022556387
1741,-0.7370892018779343
1743,0.04910714285714288
1744,-0.26969222743870636
1746,0.04910714285714297
1747,-0.08892772694561538
1748,0.006710646041856324
1749,0.7182539682539683
1750,-0.08673091178650862
1752,0.07639545884578998
1753,0.07315270935960597
1754,0.034443314692425064
1755,0.49285714285714277
1756,-0.27699530516431925
1758,-0.16197183098591544
1759,-0.3887323943661973
1760,0.0696300102774924
1762,0.025914634146341403
1767,0.23928571428571432
1769,-0.011917659804983705
1770,-0.14553990610328635
1771,0.030462184873949662
1772,0.0010822510822510476
1773,-0.6056338028169014
1777,-0.010277883517320228
1779,0.08892677674084716
1780,-0.6056338028169014
1782,0.6377551020408163
1783,-0.0387323943661972
1784,-0.012141816415735756
1785,0.22826086956521738
1788,-0.33885666942833476
1791,0.08974358974358967
1792,0.07229965156794424
1793,0.23928571428571432
1794,-0.2267329466998067
1795,-0.6056338028169014
1796,-0.4084507042253521
1797,0.12067972350230409
1798,0.49285714285714277
1799,-0.1769748928352726
1801,-0.09859154929577452
1804,-0.2211267605633804
1805,0.05466791979949873
1806,0.10023041474654369
1807,-0.649452269170579
1809,-0.6056338028169014
1810,0.11927480916030542
1811,0.7886904761904763
1812,-0.2375586854460093
1814,-0.16197183098591544
1816,0.20964749536178112
1817,0.4928571428571429
1821,0.12784349408553233
1822,0.7330827067669172
1824,0.11085343228200374
1825,0.04910714285714288
1826,-0.180931744312026
1827,-0.05352112676056333
1829,-0.27193932827735645
1831,-0.009933283914010384
1833,0.04910714285714288
1834,-0.046948356807511714
1835,0.020292207792207823
1836,-0.1267605633802817
1837,0.00776397515527958
1839,-0.09859154929577464
1840,0.007763975155279385
1841,0.0943877551020407
1842,-0.6056338028169014
1844,0.03401360544217685
1845,0.034567496723459996
1846,-0.5179968701095462
1848,-0.05200433369447449
1849,0.5773809523809523
1850,-0.36901408450704226
1851,-0.6056338028169014
1853,0.6619047619047619
1854,0.05816326530612239
1855,0.35132890365448505
1856,0.2755102040816326
1857,0.4928571428571429
1858,0.1015185601799774
1859,-0.13239436619718323
1860,-0.3098591549295775
1861,-0.2112676056338028
1862,-0.09295774647887318
1863,0.29182754182754184
1864,0.4365079365079365
1865,0.11249999999999999
1866,-0.1310575316304607
1867,-0.03201024327784896
1868,-0.6056338028169014
1869,-0.1373239436619719
1870,-0.21126760563380284
1871,-0.8685446009389671
1872,-0.4084507042253521
1873,-0.20668195217818547
1874,-0.4263764404609475
1875,-0.1505958829902492
1876,0.07616506968641115
1878,0.4365079365079365
1879,0.04910714285714288
1880,-0.11267605633802819
1881,0.45663265306122447
1882,0.0012968874700718196
1883,-0.03758301101948481
1884,-0.25338438397374535
1885,-0.1772360048616573
1887,0.07792207792207785
1888,0.09248120300751883
1889,0.08432539682539683
1890,-0.014084507042253476
1891,0.2755102040816326
1892,0.02943349753694582
1893,0.20758928571428567
1894,0.103756157635468
1895,0.13251879699248115
1896,0.030462184873949662
1897,-0.08309859154929586
1898,-0.47417840375586856
1899,0.7182539682539683
1900,-0.14899925871015576
1901,0.3660714285714286
1902,0.22826086956521738
1903,-0.2112676056338028
1904,-0.0017605633802817077
1905,-0.6056338028169014
1906,-0.13239436619718323
1907,0.005884740259740106
1909,0.07602739726027397
1910,0.0702380952380952
1911,0.03749065071054596
1912,0.06155589123867067
1913,-0.21830985915492962
1914,0.0028089887640449437
1916,-0.10172143974960879
1917,0.12402597402597405
1918,0.20291888857704177
1919,0.07521008403361341
1920,-0.052783993681716525
1921,0.07174744897959182
1922,-0.11267605633802819
1923,-0.008017334777898193
1924,-0.030516431924882605
1925,0.2755102040816325
1926,0.2899999999999999
1927,0.05073260073260074
1928,0.03401360544217685
1929,0.08548009367681497
1930,0.3660714285714286
1931,0.17962184873949572
1932,0.1547619047619048
1933,0.40336134453781514
1934,0.3348946135831382
1935,0.057234432234432135
1936,0.011501210653753015
1937,0.06288819875776396
1938,-0.12824314306894
1939,0.2833850931677019
1940,-0.06520605112154407
1941,-0.08367854183927105
1942,-0.12599923867529508
1943,-0.12824314306894
1944,0.0526954177897574
1945,0.07913533834586461
1946,0.023407335907335885
1947,0.13086824835941435
1948,0.14333976833976833
1949,0.08651286601597145
1950,-0.008109261630388442
1951,0.028525046382189376
1952,-0.034624413145539885
1953,0.05365686944634302
1954,0.0001324386367648276
1955,0.10414884516680925
1956,0.10742857142857139
1957,-0.07146583202921235
1958,-0.019273535952557486
1959,0.09987631416202847
1960,0.027699968876439416
1961,0.054346221959858214
1962,-0.11070422535211277
1963,-0.0001983733386232493
1964,0.08622908622908615
1965,-0.03760175733298884
1966,-0.16118935837245693
1967,-0.028873239436619857
1968,-0.05160164526984933
1969,0.026695526695526658
1970,-0.05651631306828319
1971,-0.15492957746478878
1972,-0.07981220657276997
1973,0.018433179723502297
1974,-0.12273641851106648
1975,-0.1528429838288993
1976,0.031498015873015824
1977,-0.03420523138833002
1978,-0.2112676056338029
1979,-0.05591122492530954
1980,-0.19812206572769944
1981,-0.09295774647887318
1982,-0.0551091785613007
1983,-0.09095249462878956
1984,-0.014084507042253466
1985,-0.08992416034669562
1986,-0.07635285396590065
1987,-0.11267605633802823
1988,0.040540540540540536
1989,-0.21126760563380284
1990,0.41483516483516486
1991,-0.17541613316261212
1992,-0.04947634525099325
1993,-0.16038164470695138
1994,-0.06588684650274515
1995,-0.04012755779962797
1996,-0.05591122492530954
1997,-0.0415984277759581
1998,0.08347676419965587
1999,0.10980243161094215
2000,0.024559270516717312
2001,0.04781341107871711
2002,0.14065108514190314
2003,0.026466836734693782
2004,0.01599147121535186
2005,-0.023656502119513173
2006,0.049550449550449537
2007,0.0288753799392097
2008,0.36607142857142855
2009,-0.07355242566510166
2010,-0.07867897037396811
2011,0.03890686191043747
2012,0.06196726900784179
2013,0.05400504572690003
2014,-0.02925243770314188
2015,0.10663446873411288
2016,0.24532312925170063
2017,0.02472527472527465
2018,-0.04389125450376681
2019,-0.0929577464788732
2020,-0.06488713943046936
2021,0.011652809271856836
2022,-0.08154188287620463
2023,0.03724216959511076
2024,-0.125535823637477
2025,0.3150656814449918
2026,-0.14940624136978728
2027,0.16347569955817373
2028,0.03508217446270543
2029,0.21305418719211827
2031,0.06084656084656076
2032,0.3660714285714286
2033,-0.03448275862068969
2034,-0.1434196577313342
2035,-0.27042253521126763
2036,0.2010763209393346
2037,-0.14167357083678545
2038,0.37803234501347704
2040,-0.06597479614529285
2041,0.13128306878306878
2042,0.16059113300492614
2043,-0.09624413145539903
2044,0.3196864111498257
2045,-0.11847555923777975
2046,0.1631513647642679
2047,-0.1549295774647888
2048,0.14613702623906705
2049,0.5092165898617511
2050,-0.1515151515151515
2051,0.12095238095238096
2052,0.19732785200411102
2053,-0.003129890453834147
2054,0.021362258431224013
2055,0.20758928571428567
2056,0.024725274725274683
2057,0.03950216450216444
2058,0.012173913043478122
2059,0.1547619047619047
2060,0.12368697478991604
2061,0.5773809523809523
2062,0.12225274725274732
2063,0.6377551020408163
2064,-0.09393551390990561
2065,-0.015523799732702875
2066,-0.08802816901408446
2067,0.1387003732609433
2068,-0.040730871716787215
2069,0.15476190476190482
2070,-0.08147619896594761
2071,-0.2112676056338029
2072,-0.09552969993876294
2073,0.04910714285714288
2074,-0.2112676056338029
2075,0.1125
2076,-0.031820552947313466
2077,-0.12910798122065734
2078,-0.058350100603621766
2079,0.3084415584415584
2080,-0.009275163174166925
2081,0.0034608729090559046
2082,0.20701298701298704
2083,0.02059712773998489
2084,0.2142857142857143
2085,-0.10640722950419278
2086,0.4717261904761904
2087,-0.0244625648628614
2088,-0.03855248277989117
2089,-0.13765258215962448
2090,-0.18205529473135104
2091,0.16683673469387753
2092,0.06242496998799519
2093,-0.09859154929577464
2094,0.09238270954138103
2095,0.31621187800963085
2096,-0.004565322972316643
2097,-0.06103286384976526
2098,0.3238095238095238
2099,0.05501330967169476
2100,0.040459244195898914
2101,0.07792207792207785
2102,-0.18045774647887328
2103,-0.35211267605633806
2104,-0.08802816901408446
2105,0.011870650839132076
2106,-0.09154929577464795
2107,0.1262065637065638
2108,-0.0929577464788733
2109,0.13298762127801936
2110,0.010687229437229459
2111,0.015146683673469306
2112,0.01219162363740674
2113,-0.2816901408450705
2114,-0.06597479614529285
2115,0.05065331010452962
2116,-0.06565547128927408
2117,-0.07347700661802137
2118,-0.09295774647887325
2119,-0.07682458386683748
2120,-0.030985915492957636
2121,-0.1713317881975397
2122,-0.022913601009039317
2123,0.1283482142857143
2124,-0.027485300150417082
2125,-0.08191549295774647
2126,0.1433397683397683
2127,0.15476190476190474
2128,0.5170068027210885
2129,0.15476190476190474
2130,0.031818181818181863
2131,0.49285714285714277
2132,0.14333976833976833
2133,-0.008962868117797746
2134,0.09390476190476184
2135,-0.12599923867529508
2136,0.0608465608465609
2137,-0.0610328638497652
2138,0.14364035087719293
2139,-0.11786508524833218
2140,-0.09806990088680229
2141,0.05126336248785224
2142,0.268543956043956
2143,-0.14436619718309865
2144,0.049713193116634725
2145,0.007099827882960379
2146,0.059012276785714315
2147,-0.0405717889426109
2148,-0.13542795232936078
2149,0.14378478664192956
2150,0.016142857142857153
2151,0.5023364485981309
2152,0.1710164835164835
2153,0.10714285714285712
2154,0.08911234396671285
2155,-0.16999672453324596
2156,0.2755102040816326
2157,-0.07981220657277001
2158,0.5525210084033613
2159,0.10780423280423272
2160,0.0025859658932064914
2161,0.011928429423459244
2162,0.37500000000000006
2163,-0.1996685998343
2164,0.5525210084033613
2165,-0.23258469737342977
2166,0.1547619047619048
2167,0.041007544414699316
2168,0.08189655172413797
2169,0.205988455988456
2170,0.25263157894736843
2171,-0.03829997529033854
2172,-0.6056338028169014
2173,-0.2527798369162343
2174,-0.0421243054658225
2175,0.024725274725274683
2176,-0.17946388005452066
2177,0.08548009367681497
2178,0.23581213307240695
2179,0.34562211981566815
2180,0.11544850498338881
2181,0.015546218487394849
2182,-0.18661971830985916
2183,0.2702980472764645
2184,0.05206942590120156
2185,-0.05352112676056347
2186,0.03366762177650418
2187,-0.46222791293213833
2188,0.023682200152788463
2189,0.5773809523809523
2190,-0.36901408450704226
2191,-0.07981220657277001
2192,-0.47417840375586856
2193,-0.04273504273504278
2194,-0.0011038014923396564
2195,0.24416208791208796
2196,0.2755102040816326
2197,0.04910714285714288
2200,0.6377551020408163
2201,0.5525210084033613
2202,-0.12163892445582591
2203,0.06029411764705877
2204,0.21691176470588241
2205,-0.09295774647887327
2206,0.14800000000000002
2207,0.15476190476190474
2208,-0.18699891657638137
2209,-0.07981220657277001
2210,-0.14167357083678545
2211,-0.14553990610328635
2212,0.18961708394698082
2215,0.4928571428571429
2219,-0.07981220657277001
2221,0.04910714285714288
2227,-0.2112676056338029
2231,0.07792207792207799
2232,0.12056151940545004
2233,-0.7370892018779343
2234,-0.6056338028169014
2236,0.2311059907834101
2237,-0.37365368682684347
2238,0.2263922518159806
2239,-0.07527926177756196
2240,-0.03408858950806291
2241,0.04569892473118285
2242,0.4928571428571429
2243,0.025751879699248074
2244,-0.014084507042253476
2245,-0.051954108758511364
2246,-0.2901408450704226
2247,-0.10915492957746481
2248,-0.05087239857052771
2249,0.03261767134599494
2250,0.11801242236024848
2251,-0.6056338028169014
2252,0.01599147121535186
2253,-0.017214397496087573
2255,0.2517564402810305
2256,0.3327067669172931
2257,0.6619047619047619
2259,0.37000887311446307
2260,0.17760617760617764
2261,0.16174734356552528
2262,-0.08249496981891352
2263,-0.2246359513010264
2264,-0.13542795232936078
2265,0.027976190476190505
2266,0.17201166180758015
2267,-0.0678617157490397
2268,0.00037544584193722536
2269,0.09665178571428569
2271,0.031818181818181863
2272,-0.16744913928012523
2273,0.056736480150046835
2275,0.073489010989011
2276,-0.1941212492345377
2278,0.01801081878534532
2279,-0.0641160395207064
2280,0.09045031055900621
2282,-0.2296959326049757
2283,-0.12824314306894
2284,0.23160173160173153
2285,0.195993031358885
2286,0.10023041474654369
2287,0.020862800565770848
2288,-0.022416187264431675
2289,-0.07486011962184057
2290,0.009031198686371018
2291,0.0020273009866198623
2292,0.15476190476190468
2293,0.1992481203007518
2294,-0.01941377997716028
2295,0.1849489795918367
2296,-0.21126760563380284
2297,0.03307392996108942
2298,0.36607142857142855
2299,0.15476190476190474
2300,0.10780423280423279
2301,0.12402597402597408
2302,-0.03474178403755876
2303,0.14079102715466352
2304,0.5773809523809523
2305,-0.298904538341158
2306,0.12953091684434975
2307,-0.3953051643192488
2310,-0.16541107107762862
2311,-0.021387584767866473
2312,-0.009889121965837615
2313,-0.1514327343370568
2314,-0.1515151515151515
2315,-0.014084507042253521
2316,0.056478405315614655
2317,0.6377551020408163
2318,-0.02265768524188607
2320,0.02328042328042329
2321,-0.010499359795134423
2322,0.08333333333333329
2323,0.24867724867724866
2324,-0.07484441532918443
2325,-0.3277848911651729
2326,-0.6056338028169014
2327,-0.03448275862068969
2328,-0.1309337506520605
2329,-0.0151620103132456
2330,0.10504201680672275
2331,0.1229860365198711
2332,0.6377551020408163
2333,-0.11378382655483472
2334,-0.010499359795134494
2335,0.10023041474654368
2336,-0.02936437815082378
2337,-0.014084507042253497
2338,0.13555194805194806
2339,0.42370129870129863
2340,-0.08992416034669555
2341,-0.2375586854460093
2342,0.04910714285714288
2343,-0.6056338028169014
2344,-0.027683341427877782
2345,-0.1830985915492958
2346,0.04619921363040627
2347,-0.006781429316640542
2348,-0.09552969993876294
2349,0.24720982142857142
2350,0.5245535714285714
2351,0.0608465608465609
2352,0.046504808820079666
2353,0.0269107643057222
2354,0.22519841269841265
2355,-0.03484062268346921
2356,-0.24711907810499364
2357,-0.2539017891130568
2358,0.15476190476190474
2359,-0.10488044546347854
2360,-0.321323288568621
2361,-0.12273641851106648
2362,-0.4443021766965429
2363,-0.014084507042253593
2364,0.1640502354788069
2365,-0.11737089201877939
2366,-0.10542040119504914
2367,0.11416094822208354
2368,-0.3998775260257196
2369,0.09321544151641234
2370,0.1064625850340136
2371,0.011600928074245986
2372,0.18293650793650784
2373,0.011817226890756365
2374,0.04015334947538331
2375,-0.020657276995305174
2376,0.19599303135888496
2377,-0.21126760563380276
2378,0.18727106227106222
2379,-0.0292524377031419
2380,0.035714285714285754
2381,-0.021971830985915593
2382,-0.18712273641851107
2383,-0.02784146740910587
2384,-0.1762646887240603
2385,0.10780423280423278
2386,0.35258358662613976
2387,0.24080410607356706
2388,-0.21126760563380284
2389,0.18857142857142853
2390,-0.1184755592377796
2391,-0.016861733782979584
2392,0.09318826868495746
2393,0.013646422424391296
2394,0.09735697557711602
2395,-0.05899843505477311
2396,0.016035839892815335
2397,-0.2605633802816901
2398,-0.07981220657277006
2399,-0.13802816901408446
2400,0.32878151260504207
2401,-0.08540605334132458
2402,-0.09067628913979742
2403,0.052397429560059224
2404,0.034567496723459996
2405,0.0025140490979000236
2406,-0.00945096164454093
2407,-0.09489725236665895
2408,-0.055596738324685036
2409,0.04223794781070332
2410,0.050196367206676445
2411,0.02328042328042329
2412,-0.07660597732737888
2413,-0.040069876624085565
2414,0.028284671532846643
2415,0.818877551020408
2416,0.08324175824175821
2417,-0.0678617157490397
2418,0.21513605442176872
2419,-0.03380281690140849
2420,0.024177367576243947
2421,0.05732811856731168
2422,0.09867975626269468
2423,0.034661049406357704
2424,0.05792611643675459
2425,-0.04888152444076236
2426,-0.06338028169014093
2427,-0.03524149186967308
2428,0.01998069498069496
2429,-0.10371318822023048
2430,-0.15982853643600728
2431,0.20627225959635923
2432,0.10780423280423278
2433,-0.02304737516005131
2434,0.07792207792207785
2435,0.09686888454011737
2436,0.0984126984126984
2437,-0.10509209100758399
2439,-0.2684221269646867
2440,0.030462184873949662
2441,0.0657894736842104
2442,0.03817733990147783
2443,0.024725274725274728
2444,-0.7370892018779343
2445,-0.0678617157490397
2446,0.2755102040816326
2447,0.26144244105409153
2448,0.1124999999999999
2449,-0.24711907810499364
2450,0.04206349206349213
2451,-0.15649452269170572
2452,0.0943877551020407
2453,-0.19766877124817886
2454,-0.08887809616318594
2455,-0.05477308294209715
2456,-0.12612035851472475
2457,0.11514136904761899
2458,0.33529819694868235
2459,-0.20645826176571622
2460,0.26746031746031745
2461,0.3914285714285714
2462,0.11249999999999999
2463,0.05186335403726706
2464,0.6377551020408163
2465,-0.014084507042253539
2466,0.23928571428571432
2467,-0.1889449906989105
2468,-0.0656008120796854
2469,-0.09859154929577474
2470,0.04240397065170474
2471,-0.0022872276393403634
2472,-0.12967459932005834
2473,-0.12582159624413145
2474,-0.1418883672404799
2475,0.12225274725274732
2476,0.030118499012508286
2477,-0.12026002166847233
2478,-0.05068735767900817
2479,-0.05958829902491877
2480,-0.6056338028169014
2481,0.12225274725274732
2482,0.36607142857142855
2483,0.013888888888888819
2485,0.011501210653752862
2486,-0.21126760563380284
2487,-0.704225352112676
2488,-0.2384652744050511
2490,0.029261436238180474
2491,0.18390804597701144
2492,0.04596888260254598
2493,0.5773809523809523
2494,-0.5070422535211268
2495,-0.25766362883181443
2496,0.0909703504043127
2497,0.19407530454042085
2498,0.0702380952380952
2499,0.0657894736842104
2500,0.2197802197802197
2501,-0.0916284222187055
2502,-0.04047909504269714
2503,-0.6056338028169014
2504,-0.1636716852841186
2505,0.13810696692470079
2506,0.25538548752834467
2507,-0.06338028169014093
2509,0.024725274725274683
2511,-0.19666145018257694
2512,-0.3802816901408452
2513,-0.17102615694164996
2514,0.15476190476190468
2515,0.23928571428571432
2516,0.17962184873949583
2517,-0.06520605112154404
2518,0.1624111182934712
2519,0.24613899613899615
2520,0.1229860365198711
2521,0.043911007025761194
2522,-0.09624413145539903
2523,-0.2112676056338029
2524,-0.04947634525099325
2525,0.2197802197802198
2526,0.2139285714285714
2527,-0.07427724240177906
2528,-0.01518608859863096
2529,-0.03051643192488258
2530,-0.010292524377031409
2531,-0.056950398040416336
2532,0.04423076923076916
2533,0.0927943024717219
2534,-0.05352112676056347
2535,0.02699335548172758
2536,-0.0678617157490397
2537,-0.2769953051643193
2539,-0.06688216732086509
2540,0.03508217446270545
2541,0.0952669902912621
2542,0.06022869674185463
2544,0.024725274725274683
2545,-0.44788732394366204
2546,0.13463718820861675
2548,0.03242481203007502
2549,-0.014084507042253542
2550,-0.08220230473751601
2551,-0.03918053777208708
2552,-0.17840375586854465
2553,-0.10531847803237346
2554,-0.17541613316261204
2555,-0.07444668008048297
2557,-0.9014084507042253
2558,-0.011141475719991658
2559,-0.06338028169014093
2560,-0.1682458386683739
2561,-0.1343181037444177
2562,0.6830357142857143
2565,-0.04845587285178971
2566,0.03817733990147783
2567,0.1472819216182048
2568,0.18606701940035275
2569,0.2755102040816326
2570,0.1767161410018553
2571,0.009954733773208619
2572,0.0957918050941307
2573,0.24613899613899615
2574,-0.041282175813501805
2575,0.24867724867724866
2577,-0.014084507042253476
2579,0.19318181818181807
2580,0.15163717982571948
2581,0.0038265306122448025
2582,0.12026239067055391
2583,-0.07042253521126755
2585,0.05816326530612239
2586,0.1992481203007518
2587,0.040540540540540536
2589,0.2899999999999999
2590,0.05816326530612239
2593,0.3660714285714285
2594,0.19072948328267478
2596,0.011071428571428458
2597,0.15476190476190474
2598,0.08791909620991263
2599,-0.03728251864125941
2600,0.10454974068835453
2602,-0.8028169014084506
2605,0.05470721857647645
2606,0.059602649006622516
2607,0.15476190476190468
2609,-0.19334186939820747
2610,0.18202764976958516
2611,0.07576769025367154
2612,0.24416208791208796
2613,-0.04294057025077286
2614,-0.05958829902491877
2615,-0.03918053777208708
2616,0.11825053995680346
2617,0.003951788184153369
2618,0.10504201680672275
2620,-0.10371318822023057
2621,0.1710164835164835
2622,-0.052874624797968034
2623,0.15476190476190474
2624,-0.02088392423506567
2625,-0.15492957746478872
2626,0.12225274725274732
2627,0.8049450549450549
2628,0.024725274725274707
2629,0.024725274725274683
2630,-0.1505958829902492
2631,-0.7370892018779343
2632,0.04910714285714288
2633,0.02472527472527465
2634,-0.12967459932005834
2635,0.11801242236024848
2636,-0.11267605633802819
2637,-0.3098591549295775
2638,-0.44788732394366193
2639,0.0913690476190476
2640,0.03046218487394953
2641,0.02887537993920955
2642,-0.050892018779342796
2643,-0.058350100603621766
2644,-0.01408450704225366
2645,-0.10949568378010001
2646,-0.4896437448218725
2647,-0.18806959403479714
2648,0.030716723549488054
2649,-0.3262910798122066
2650,-0.5267605633802817
2651,-0.2394366197183099
2652,0.30267857142857146
2653,-0.2901408450704225
2654,-0.3158953722334005
2655,0.030462184873949662
2656,-0.035993740219092366
2657,-0.028485519860737475
2658,0.4365079365079365
2659,0.46616541353383456
2660,-0.21126760563380287
2661,-0.19854611540208994
2662,-0.035726554448643005
2663,-0.16487158243579128
2664,-0.04317709535903945
